!EXE1.1,,,,,,,,,,,,
!«∞¥¶¿Ì,,,,,,,,,,,,
/FILENAME,TRUSS,1,,,,,,,,,,
/TITLE,THE analysis of plan truss,,,,,,,,,,,
/REPLOT,,,,,,,,,,,,
/PREP7,,,,,,,,,,,,
K,11,15,1,$,K,23,15,15,$,L,11,23
K,12,16,1,$,K,24,16,16,$,L,12,24
K,13,17,1,$,K,25,17,17,$,L,13,25
K,14,18,1,$,K,26,18,18,$,L,14,26
K,15,19,1,$,K,27,19,19,$,L,15,27
K,16,20,1,$,K,28,20,20,$,L,16,28
K,17,21,1,$,K,29,21,21,$,L,17,29
K,18,22,1,$,K,30,22,22,$,L,18,30
K,19,23,1,$,K,31,23,23,$,L,19,31
K,20,24,1,$,K,32,24,24,$,L,20,32
K,21,25,1,$,K,33,25,25,$,L,21,33
K,22,26,1,$,K,34,26,26,$,L,22,34
/PNUM,KP,1,,,,,,,,,,
/PNUM,LINE,1,,,,,,,,,,
LPLOT,,,,,,,,,,,,
